]633;E;{   echo -e 'pack_path\\tlifecycle\\tcompleteness\\thas_verdict\\thas_rollback\\thas_scope\\thas_exec_summary_or_final\\thas_artifacts_index\\tincomplete_reason\\tfile_count\\ttotal_bytes'\x3b   while IFS= read -r p\x3b do     [ -z "$p" ] && continue\x3b     d="$p"\x3b     verdict=false\x3b rollback=false\x3b has_scope=false\x3b has_exec=false\x3b has_final=false\x3b has_index=false\x3b     [ -f "$d/VERDICT.md" ] && verdict=true\x3b     [ -f "$d/ROLLBACK.md" ] && rollback=true\x3b     [ -f "$d/02_SCOPE.md" ] || [ -f "$d/02_SCOPE_FREEZE.md" ] || [ -f "$d/03_SCOPE.md" ] || [ -f "$d/00_SCOPE.md" ] || [ -f "$d/01_BOOTSTRAP.md" ] && has_scope=true\x3b     [ -f "$d/00_EXEC_SUMMARY.md" ] && has_exec=true\x3b     [ -f "$d/14_FINAL_VERDICT.md" ] || [ -f "$d/13_FINAL_VERDICT.md" ] || [ -f "$d/18_FINAL_VERDICT.md" ] || [ -f "$d/12_VERDICT.md" ] || [ -f "$d/07_VERDICT.md" ] && has_final=true\x3b     [ -f "$d/ARTIFACTS_INDEX.md" ] || [ -f "$d/16_ARTIFACTS_INDEX.md" ] && has_index=true\x3b      completeness='INCOMPLETE'\x3b reason='UNKNOWN'\x3b     if [[ "$verdict" == true && "$rollback" == true && ( "$has_exec" == true || "$has_final" == true ) ]]\x3b then       completeness='COMPLETE'\x3b reason='N/A'\x3b     else       if [[ "$verdict" == false && "$rollback" == false ]]\x3b then reason='INTERRUPTED'\x3b fi\x3b       if [[ "$verdict" == false && "$rollback" == true ]]\x3b then reason='MISSING_VERDICT_ONLY'\x3b fi\x3b       if [[ "$verdict" == true && "$rollback" == false ]]\x3b then reason='MISSING_ROLLBACK_ONLY'\x3b fi\x3b       if [[ "$verdict" == true && "$rollback" == true && "$has_exec" == false && "$has_final" == false ]]\x3b then reason='MISSING_SUMMARY_ONLY'\x3b fi\x3b     fi\x3b      lifecycle='HISTORICAL_BUT_VALID'\x3b     base=$(basename "$d")\x3b     if [[ "$base" == TREE_CLOSURE_* ]]\x3b then lifecycle='EXISTS'\x3b fi\x3b     if [[ "$completeness" == INCOMPLETE ]]\x3b then lifecycle='INCOMPLETE'\x3b fi\x3b     if [[ "$base" == SEAL_READINESS_* || "$base" == TRUTH_HEAL_MAPS_* ]]\x3b then lifecycle='STALE'\x3b fi\x3b      file_count=$(find "$d" -type f | wc -l | tr -d ' ')\x3b     total_bytes=$(du -sb "$d" | awk '{print $1}')\x3b     exec_or_final=false\x3b     [[ "$has_exec" == true || "$has_final" == true ]] && exec_or_final=true\x3b      echo -e "$d\\t$lifecycle\\t$completeness\\t$verdict\\t$rollback\\t$has_scope\\t$exec_or_final\\t$has_index\\t$reason\\t$file_count\\t$total_bytes"\x3b   done < "$RAW/dirty_proofpack_paths.txt"\x3b } > "$RAW/proofpack_completeness.tsv";5bfd3148-a67f-487c-bd2a-911f1c701012]633;Cpack_path	lifecycle	completeness	has_verdict	has_rollback	has_scope	has_exec_summary_or_final	has_artifacts_index	incomplete_reason	file_count	total_bytes
proof_packs/PROD_IDLE_GUARD_2026-03-07_1554_757ae4d4c9/	HISTORICAL_BUT_VALID	COMPLETE	true	true	false	true	false	N/A	13	13408
proof_packs/PROD_PASS_CANONIZATION_2026-03-07_1519_757ae4d4c9/	HISTORICAL_BUT_VALID	COMPLETE	true	true	false	true	false	N/A	15	15240
proof_packs/SEAL_READINESS_2026-03-07_1309_0af062e88/	STALE	COMPLETE	true	true	true	true	false	N/A	43	709214
proof_packs/SENTINEL_STANDBY_MODE_2026-03-07_1305_757ae4d4c/	HISTORICAL_BUT_VALID	COMPLETE	true	true	true	true	false	N/A	22	14055
proof_packs/TERMINAL_IDLE_ARCHIVE_2026-03-07_0855_757ae4d4c/	HISTORICAL_BUT_VALID	COMPLETE	true	true	false	true	false	N/A	29	9995
proof_packs/TREE_CLOSURE_2026-03-07_1321_0af062e88/	INCOMPLETE	INCOMPLETE	false	false	true	true	false	INTERRUPTED	35	254907
proof_packs/TRUTH_HEAL_MAPS_2026-03-07_1249_0af062e88/	STALE	COMPLETE	true	true	true	true	false	N/A	51	28370507
proof_packs/UI_E2E_TOTAL_2026-03-06_1646_5a48aa005/	INCOMPLETE	INCOMPLETE	false	false	true	true	false	INTERRUPTED	116	164205674
proof_packs/WAKE_PROTOCOL_READY_STATE_2026-03-07_0815_757ae4d4c/	HISTORICAL_BUT_VALID	COMPLETE	true	true	true	true	false	N/A	23	15485
proof_packs/WORKSPACE_HYGIENE_AND_SEAL_2026-03-07_0711_757ae4d4c/	HISTORICAL_BUT_VALID	COMPLETE	true	true	true	true	false	N/A	50	104633
